operation_id,container_id,operation_type,location_id,resource_id
AXIU0000001:DISCHARGE,AXIU0000001,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
AXIU0000001:GATE_READY,AXIU0000001,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
AXIU0000001:DRAY_IN,AXIU0000001,drayage_import,NETWORK,DRAYAGE_TRUCKS
AXIU0000001:RECEIVE,AXIU0000001,warehouse_receive,WH-01,WH-01_RECEIVING
AXIU0000001:CROSSDOCK,AXIU0000001,warehouse_crossdock,WH-01,WH-01_CROSSDOCK
AXIU0000001:OUTBOUND,AXIU0000001,warehouse_outbound,WH-01,WH-01_OUTBOUND
AXIU0000001:DRAY_OUT,AXIU0000001,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
AXIU0000001:DELIVERY,AXIU0000001,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
ARGU0000002:DISCHARGE,ARGU0000002,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
ARGU0000002:GATE_READY,ARGU0000002,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
ARGU0000002:DRAY_IN,ARGU0000002,drayage_import,NETWORK,DRAYAGE_TRUCKS
ARGU0000002:RECEIVE,ARGU0000002,warehouse_receive,WH-02,WH-02_RECEIVING
ARGU0000002:CROSSDOCK,ARGU0000002,warehouse_crossdock,WH-02,WH-02_CROSSDOCK
ARGU0000002:OUTBOUND,ARGU0000002,warehouse_outbound,WH-02,WH-02_OUTBOUND
ARGU0000002:DRAY_OUT,ARGU0000002,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
ARGU0000002:DELIVERY,ARGU0000002,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
CMDU0000003:DISCHARGE,CMDU0000003,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
CMDU0000003:GATE_READY,CMDU0000003,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
CMDU0000003:DRAY_IN,CMDU0000003,drayage_import,NETWORK,DRAYAGE_TRUCKS
CMDU0000003:RECEIVE,CMDU0000003,warehouse_receive,WH-02,WH-02_RECEIVING
CMDU0000003:STORAGE_PICK,CMDU0000003,warehouse_storage_pick,WH-02,WH-02_CROSSDOCK
CMDU0000003:OUTBOUND,CMDU0000003,warehouse_outbound,WH-02,WH-02_OUTBOUND
CMDU0000003:DRAY_OUT,CMDU0000003,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
CMDU0000003:DELIVERY,CMDU0000003,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
SGWU0000004:DISCHARGE,SGWU0000004,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
SGWU0000004:GATE_READY,SGWU0000004,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
SGWU0000004:DRAY_IN,SGWU0000004,drayage_import,NETWORK,DRAYAGE_TRUCKS
SGWU0000004:RECEIVE,SGWU0000004,warehouse_receive,WH-01,WH-01_RECEIVING
SGWU0000004:CROSSDOCK,SGWU0000004,warehouse_crossdock,WH-01,WH-01_CROSSDOCK
SGWU0000004:OUTBOUND,SGWU0000004,warehouse_outbound,WH-01,WH-01_OUTBOUND
SGWU0000004:DRAY_OUT,SGWU0000004,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
SGWU0000004:DELIVERY,SGWU0000004,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
GVIU0000005:DISCHARGE,GVIU0000005,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
GVIU0000005:GATE_READY,GVIU0000005,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
GVIU0000005:DRAY_IN,GVIU0000005,drayage_import,NETWORK,DRAYAGE_TRUCKS
GVIU0000005:RECEIVE,GVIU0000005,warehouse_receive,WH-01,WH-01_RECEIVING
GVIU0000005:STORAGE_PICK,GVIU0000005,warehouse_storage_pick,WH-01,WH-01_CROSSDOCK
GVIU0000005:OUTBOUND,GVIU0000005,warehouse_outbound,WH-01,WH-01_OUTBOUND
GVIU0000005:DRAY_OUT,GVIU0000005,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
GVIU0000005:DELIVERY,GVIU0000005,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
YYBU0000006:DISCHARGE,YYBU0000006,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
YYBU0000006:GATE_READY,YYBU0000006,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
YYBU0000006:DRAY_IN,YYBU0000006,drayage_import,NETWORK,DRAYAGE_TRUCKS
YYBU0000006:RECEIVE,YYBU0000006,warehouse_receive,WH-01,WH-01_RECEIVING
YYBU0000006:STORAGE_PICK,YYBU0000006,warehouse_storage_pick,WH-01,WH-01_CROSSDOCK
YYBU0000006:OUTBOUND,YYBU0000006,warehouse_outbound,WH-01,WH-01_OUTBOUND
YYBU0000006:DRAY_OUT,YYBU0000006,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
YYBU0000006:DELIVERY,YYBU0000006,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
OEIU0000007:DISCHARGE,OEIU0000007,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
OEIU0000007:GATE_READY,OEIU0000007,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
OEIU0000007:DRAY_IN,OEIU0000007,drayage_import,NETWORK,DRAYAGE_TRUCKS
OEIU0000007:RECEIVE,OEIU0000007,warehouse_receive,WH-01,WH-01_RECEIVING
OEIU0000007:CROSSDOCK,OEIU0000007,warehouse_crossdock,WH-01,WH-01_CROSSDOCK
OEIU0000007:OUTBOUND,OEIU0000007,warehouse_outbound,WH-01,WH-01_OUTBOUND
OEIU0000007:DRAY_OUT,OEIU0000007,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
OEIU0000007:DELIVERY,OEIU0000007,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
BDEU0000008:DISCHARGE,BDEU0000008,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
BDEU0000008:GATE_READY,BDEU0000008,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
BDEU0000008:DRAY_IN,BDEU0000008,drayage_import,NETWORK,DRAYAGE_TRUCKS
BDEU0000008:RECEIVE,BDEU0000008,warehouse_receive,WH-01,WH-01_RECEIVING
BDEU0000008:STORAGE_PICK,BDEU0000008,warehouse_storage_pick,WH-01,WH-01_CROSSDOCK
BDEU0000008:OUTBOUND,BDEU0000008,warehouse_outbound,WH-01,WH-01_OUTBOUND
BDEU0000008:DRAY_OUT,BDEU0000008,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
BDEU0000008:DELIVERY,BDEU0000008,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
VRYU0000009:DISCHARGE,VRYU0000009,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
VRYU0000009:GATE_READY,VRYU0000009,terminal_gate_ready,PORT-MARIEN,TERMINAL_CRANES
VRYU0000009:DRAY_IN,VRYU0000009,drayage_import,NETWORK,DRAYAGE_TRUCKS
VRYU0000009:RECEIVE,VRYU0000009,warehouse_receive,WH-02,WH-02_RECEIVING
VRYU0000009:STORAGE_PICK,VRYU0000009,warehouse_storage_pick,WH-02,WH-02_CROSSDOCK
VRYU0000009:OUTBOUND,VRYU0000009,warehouse_outbound,WH-02,WH-02_OUTBOUND
VRYU0000009:DRAY_OUT,VRYU0000009,drayage_delivery,NETWORK,DRAYAGE_TRUCKS
VRYU0000009:DELIVERY,VRYU0000009,customer_delivery,CUSTOMER-NETWORK,CUSTOMER_DOCKS
DUJU0000010:DISCHARGE,DUJU0000010,terminal_discharge,PORT-MARIEN,TERMINAL_CRANES
