source_operation_id,target_operation_id
AXIU0000001:DISCHARGE,AXIU0000001:GATE_READY
AXIU0000001:GATE_READY,AXIU0000001:DRAY_IN
AXIU0000001:DRAY_IN,AXIU0000001:RECEIVE
AXIU0000001:RECEIVE,AXIU0000001:CROSSDOCK
AXIU0000001:CROSSDOCK,AXIU0000001:OUTBOUND
AXIU0000001:OUTBOUND,AXIU0000001:DRAY_OUT
AXIU0000001:DRAY_OUT,AXIU0000001:DELIVERY
ARGU0000002:DISCHARGE,ARGU0000002:GATE_READY
ARGU0000002:GATE_READY,ARGU0000002:DRAY_IN
ARGU0000002:DRAY_IN,ARGU0000002:RECEIVE
ARGU0000002:RECEIVE,ARGU0000002:CROSSDOCK
ARGU0000002:CROSSDOCK,ARGU0000002:OUTBOUND
ARGU0000002:OUTBOUND,ARGU0000002:DRAY_OUT
ARGU0000002:DRAY_OUT,ARGU0000002:DELIVERY
CMDU0000003:DISCHARGE,CMDU0000003:GATE_READY
CMDU0000003:GATE_READY,CMDU0000003:DRAY_IN
CMDU0000003:DRAY_IN,CMDU0000003:RECEIVE
CMDU0000003:RECEIVE,CMDU0000003:STORAGE_PICK
CMDU0000003:STORAGE_PICK,CMDU0000003:OUTBOUND
CMDU0000003:OUTBOUND,CMDU0000003:DRAY_OUT
CMDU0000003:DRAY_OUT,CMDU0000003:DELIVERY
SGWU0000004:DISCHARGE,SGWU0000004:GATE_READY
SGWU0000004:GATE_READY,SGWU0000004:DRAY_IN
SGWU0000004:DRAY_IN,SGWU0000004:RECEIVE
SGWU0000004:RECEIVE,SGWU0000004:CROSSDOCK
SGWU0000004:CROSSDOCK,SGWU0000004:OUTBOUND
SGWU0000004:OUTBOUND,SGWU0000004:DRAY_OUT
SGWU0000004:DRAY_OUT,SGWU0000004:DELIVERY
GVIU0000005:DISCHARGE,GVIU0000005:GATE_READY
GVIU0000005:GATE_READY,GVIU0000005:DRAY_IN
GVIU0000005:DRAY_IN,GVIU0000005:RECEIVE
GVIU0000005:RECEIVE,GVIU0000005:STORAGE_PICK
GVIU0000005:STORAGE_PICK,GVIU0000005:OUTBOUND
GVIU0000005:OUTBOUND,GVIU0000005:DRAY_OUT
GVIU0000005:DRAY_OUT,GVIU0000005:DELIVERY
YYBU0000006:DISCHARGE,YYBU0000006:GATE_READY
YYBU0000006:GATE_READY,YYBU0000006:DRAY_IN
YYBU0000006:DRAY_IN,YYBU0000006:RECEIVE
YYBU0000006:RECEIVE,YYBU0000006:STORAGE_PICK
YYBU0000006:STORAGE_PICK,YYBU0000006:OUTBOUND
YYBU0000006:OUTBOUND,YYBU0000006:DRAY_OUT
YYBU0000006:DRAY_OUT,YYBU0000006:DELIVERY
OEIU0000007:DISCHARGE,OEIU0000007:GATE_READY
OEIU0000007:GATE_READY,OEIU0000007:DRAY_IN
OEIU0000007:DRAY_IN,OEIU0000007:RECEIVE
OEIU0000007:RECEIVE,OEIU0000007:CROSSDOCK
OEIU0000007:CROSSDOCK,OEIU0000007:OUTBOUND
OEIU0000007:OUTBOUND,OEIU0000007:DRAY_OUT
OEIU0000007:DRAY_OUT,OEIU0000007:DELIVERY
BDEU0000008:DISCHARGE,BDEU0000008:GATE_READY
BDEU0000008:GATE_READY,BDEU0000008:DRAY_IN
BDEU0000008:DRAY_IN,BDEU0000008:RECEIVE
BDEU0000008:RECEIVE,BDEU0000008:STORAGE_PICK
BDEU0000008:STORAGE_PICK,BDEU0000008:OUTBOUND
BDEU0000008:OUTBOUND,BDEU0000008:DRAY_OUT
BDEU0000008:DRAY_OUT,BDEU0000008:DELIVERY
VRYU0000009:DISCHARGE,VRYU0000009:GATE_READY
VRYU0000009:GATE_READY,VRYU0000009:DRAY_IN
VRYU0000009:DRAY_IN,VRYU0000009:RECEIVE
VRYU0000009:RECEIVE,VRYU0000009:STORAGE_PICK
VRYU0000009:STORAGE_PICK,VRYU0000009:OUTBOUND
VRYU0000009:OUTBOUND,VRYU0000009:DRAY_OUT
VRYU0000009:DRAY_OUT,VRYU0000009:DELIVERY
DUJU0000010:DISCHARGE,DUJU0000010:GATE_READY
DUJU0000010:GATE_READY,DUJU0000010:DRAY_IN
DUJU0000010:DRAY_IN,DUJU0000010:RECEIVE
DUJU0000010:RECEIVE,DUJU0000010:CROSSDOCK
DUJU0000010:CROSSDOCK,DUJU0000010:OUTBOUND
DUJU0000010:OUTBOUND,DUJU0000010:DRAY_OUT
DUJU0000010:DRAY_OUT,DUJU0000010:DELIVERY
BHSU0000011:DISCHARGE,BHSU0000011:GATE_READY
BHSU0000011:GATE_READY,BHSU0000011:DRAY_IN
BHSU0000011:DRAY_IN,BHSU0000011:RECEIVE
BHSU0000011:RECEIVE,BHSU0000011:CROSSDOCK
BHSU0000011:CROSSDOCK,BHSU0000011:OUTBOUND
BHSU0000011:OUTBOUND,BHSU0000011:DRAY_OUT
BHSU0000011:DRAY_OUT,BHSU0000011:DELIVERY
NGRU0000012:DISCHARGE,NGRU0000012:GATE_READY
NGRU0000012:GATE_READY,NGRU0000012:DRAY_IN
NGRU0000012:DRAY_IN,NGRU0000012:RECEIVE
NGRU0000012:RECEIVE,NGRU0000012:STORAGE_PICK
NGRU0000012:STORAGE_PICK,NGRU0000012:OUTBOUND
NGRU0000012:OUTBOUND,NGRU0000012:DRAY_OUT
NGRU0000012:DRAY_OUT,NGRU0000012:DELIVERY
RHSU0000013:DISCHARGE,RHSU0000013:GATE_READY
RHSU0000013:GATE_READY,RHSU0000013:DRAY_IN
RHSU0000013:DRAY_IN,RHSU0000013:RECEIVE
RHSU0000013:RECEIVE,RHSU0000013:CROSSDOCK
RHSU0000013:CROSSDOCK,RHSU0000013:OUTBOUND
RHSU0000013:OUTBOUND,RHSU0000013:DRAY_OUT
RHSU0000013:DRAY_OUT,RHSU0000013:DELIVERY
XSSU0000014:DISCHARGE,XSSU0000014:GATE_READY
XSSU0000014:GATE_READY,XSSU0000014:DRAY_IN
XSSU0000014:DRAY_IN,XSSU0000014:RECEIVE
XSSU0000014:RECEIVE,XSSU0000014:CROSSDOCK
XSSU0000014:CROSSDOCK,XSSU0000014:OUTBOUND
XSSU0000014:OUTBOUND,XSSU0000014:DRAY_OUT
XSSU0000014:DRAY_OUT,XSSU0000014:DELIVERY
UUDU0000015:DISCHARGE,UUDU0000015:GATE_READY
UUDU0000015:GATE_READY,UUDU0000015:DRAY_IN
UUDU0000015:DRAY_IN,UUDU0000015:RECEIVE
UUDU0000015:RECEIVE,UUDU0000015:CROSSDOCK
UUDU0000015:CROSSDOCK,UUDU0000015:OUTBOUND
UUDU0000015:OUTBOUND,UUDU0000015:DRAY_OUT
UUDU0000015:DRAY_OUT,UUDU0000015:DELIVERY
OZRU0000016:DISCHARGE,OZRU0000016:GATE_READY
OZRU0000016:GATE_READY,OZRU0000016:DRAY_IN
